

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 14 16:04:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2009  0C60  00F3               	movwf	strcat@to
  2010  0C61                     l1676:	
  2011  0C61  0873               	movf	strcat@to,w
  2012  0C62  00F1               	movwf	??_strcat
  2013  0C63  0871               	movf	??_strcat,w
  2014  0C64  00F2               	movwf	strcat@cp
  2015  0C65  2C6A               	goto	l1680
  2016  0C66                     l1678:	
  2017  0C66  3001               	movlw	1
  2018  0C67  00F1               	movwf	??_strcat
  2019  0C68  0871               	movf	??_strcat,w
  2020  0C69  07F2               	addwf	strcat@cp,f
  2021  0C6A                     l1680:	
  2022  0C6A  0872               	movf	strcat@cp,w
  2023  0C6B  0084               	movwf	4
  2024  0C6C  1383               	bcf	3,7	;select IRP bank0
  2025  0C6D  0800               	movf	0,w
  2026  0C6E  1D03               	btfss	3,2
  2027  0C6F  2C71               	goto	u1591
  2028  0C70  2C72               	goto	u1590
  2029  0C71                     u1591:	
  2030  0C71  2C66               	goto	l1678
  2031  0C72                     u1590:	
  2032  0C72  2C7B               	goto	l1684
  2033  0C73                     l1682:	
  2034  0C73  3001               	movlw	1
  2035  0C74  00F1               	movwf	??_strcat
  2036  0C75  0871               	movf	??_strcat,w
  2037  0C76  07F2               	addwf	strcat@cp,f
  2038  0C77  3001               	movlw	1
  2039  0C78  00F1               	movwf	??_strcat
  2040  0C79  0871               	movf	??_strcat,w
  2041  0C7A  07F0               	addwf	strcat@from,f
  2042  0C7B                     l1684:	
  2043  0C7B  0870               	movf	strcat@from,w
  2044  0C7C  0084               	movwf	4
  2045  0C7D  0800               	movf	0,w
  2046  0C7E  00F1               	movwf	??_strcat
  2047  0C7F  0872               	movf	strcat@cp,w
  2048  0C80  0084               	movwf	4
  2049  0C81  0871               	movf	??_strcat,w
  2050  0C82  0080               	movwf	0
  2051  0C83  0800               	movf	0,w
  2052  0C84  1D03               	btfss	3,2
  2053  0C85  2C87               	goto	u1601
  2054  0C86  2C88               	goto	u1600
  2055  0C87                     u1601:	
  2056  0C87  2C73               	goto	l1682
  2057  0C88                     u1600:	
  2058  0C88                     l708:	
  2059  0C88  0008               	return
  2060  0C89                     __end_of_strcat:	
  2061                           
  2062                           	psect	text5
  2063  0BEA                     __ptext5:	
  2064 ;; *************** function _lcd_msg *****************
  2065 ;; Defined at:
  2066 ;;		line 52 in file "LCD.c"
  2067 ;; Parameters:    Size  Location     Type
  2068 ;;  c               2    3[COMMON] PTR unsigned char 
  2069 ;;		 -> STR_5(2), STR_4(2), ADCAC_CHARC(5), ADCC_CHARC(5), 
  2070 ;;		 -> STR_1(14), ARDUINO(5), 
  2071 ;; Auto vars:     Size  Location     Type
  2072 ;;		None
  2073 ;; Return value:  Size  Location     Type
  2074 ;;                  1    wreg      void 
  2075 ;; Registers used:
  2076 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2077 ;; Tracked objects:
  2078 ;;		On entry : 0/0
  2079 ;;		On exit  : 0/0
  2080 ;;		Unchanged: 0/0
  2081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2082 ;;      Params:         2       0       0       0       0
  2083 ;;      Locals:         0       0       0       0       0
  2084 ;;      Temps:          0       0       0       0       0
  2085 ;;      Totals:         2       0       0       0       0
  2086 ;;Total ram usage:        2 bytes
  2087 ;; Hardware stack levels used:    1
  2088 ;; Hardware stack levels required when called:    2
  2089 ;; This function calls:
  2090 ;;		_lcd_dwr
  2091 ;; This function is called by:
  2092 ;;		_ADC
  2093 ;; This function uses a non-reentrant model
  2094 ;;
  2095                           
  2096                           
  2097                           ;psect for function _lcd_msg
  2098  0BEA                     _lcd_msg:	
  2099  0BEA                     l1654:	
  2100                           ;incstack = 0
  2101                           ; Regs used in _lcd_msg: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2102                           
  2103                           
  2104                           ;LCD.c: 53:     while(*c != 0)
  2105  0BEA  2BFF               	goto	l1660
  2106  0BEB                     l1656:	
  2107                           
  2108                           ;LCD.c: 54:         lcd_dwr(*c++);
  2109  0BEB  0874               	movf	lcd_msg@c+1,w
  2110  0BEC  00FF               	movwf	btemp+1
  2111  0BED  0873               	movf	lcd_msg@c,w
  2112  0BEE  0084               	movwf	4
  2113  0BEF  120A  158A  2000  120A  158A  	fcall	stringtab
  2114  0BF4  120A  118A  2004  120A  158A  	fcall	_lcd_dwr
  2115  0BF9                     l1658:	
  2116  0BF9  3001               	movlw	1
  2117  0BFA  07F3               	addwf	lcd_msg@c,f
  2118  0BFB  1803               	skipnc
  2119  0BFC  0AF4               	incf	lcd_msg@c+1,f
  2120  0BFD  3000               	movlw	0
  2121  0BFE  07F4               	addwf	lcd_msg@c+1,f
  2122  0BFF                     l1660:	
  2123                           
  2124                           ;LCD.c: 53:     while(*c != 0)
  2125  0BFF  0874               	movf	lcd_msg@c+1,w
  2126  0C00  1283               	bcf	3,5	;RP0=0, select bank0
  2127  0C01  1303               	bcf	3,6	;RP1=0, select bank0
  2128  0C02  00FF               	movwf	btemp+1
  2129  0C03  0873               	movf	lcd_msg@c,w
  2130  0C04  0084               	movwf	4
  2131  0C05  120A  158A  2000  120A  158A  	fcall	stringtab
  2132  0C0A  3A00               	xorlw	0
  2133  0C0B  1D03               	skipz
  2134  0C0C  2C0E               	goto	u1571
  2135  0C0D  2C0F               	goto	u1570
  2136  0C0E                     u1571:	
  2137  0C0E  2BEB               	goto	l1656
  2138  0C0F                     u1570:	
  2139  0C0F                     l72:	
  2140  0C0F  0008               	return
  2141  0C10                     __end_of_lcd_msg:	
  2142                           
  2143                           	psect	text6
  2144  0004                     __ptext6:	
  2145 ;; *************** function _lcd_dwr *****************
  2146 ;; Defined at:
  2147 ;;		line 44 in file "LCD.c"
  2148 ;; Parameters:    Size  Location     Type
  2149 ;;  x               1    wreg     unsigned char 
  2150 ;; Auto vars:     Size  Location     Type
  2151 ;;  x               1    2[COMMON] unsigned char 
  2152 ;; Return value:  Size  Location     Type
  2153 ;;                  1    wreg      void 
  2154 ;; Registers used:
  2155 ;;		wreg, status,2, status,0, pclath, cstack
  2156 ;; Tracked objects:
  2157 ;;		On entry : 0/0
  2158 ;;		On exit  : 0/0
  2159 ;;		Unchanged: 0/0
  2160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2161 ;;      Params:         0       0       0       0       0
  2162 ;;      Locals:         1       0       0       0       0
  2163 ;;      Temps:          0       0       0       0       0
  2164 ;;      Totals:         1       0       0       0       0
  2165 ;;Total ram usage:        1 bytes
  2166 ;; Hardware stack levels used:    1
  2167 ;; Hardware stack levels required when called:    1
  2168 ;; This function calls:
  2169 ;;		_lcd_lat
  2170 ;;		_lcd_ready
  2171 ;; This function is called by:
  2172 ;;		_lcd_msg
  2173 ;; This function uses a non-reentrant model
  2174 ;;
  2175                           
  2176                           
  2177                           ;psect for function _lcd_dwr
  2178  0004                     _lcd_dwr:	
  2179                           
  2180                           ;incstack = 0
  2181                           ; Regs used in _lcd_dwr: [wreg+status,2+status,0+pclath+cstack]
  2182                           ;lcd_dwr@x stored from wreg
  2183  0004  00F2               	movwf	lcd_dwr@x
  2184  0005                     l1590:	
  2185                           
  2186                           ;LCD.c: 45:     lcd_ready();
  2187  0005  120A  158A  2437  120A  118A  	fcall	_lcd_ready
  2188  000A                     l1592:	
  2189                           
  2190                           ;LCD.c: 46:     PORTB = x;
  2191  000A  0872               	movf	lcd_dwr@x,w
  2192  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2193  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2194  000D  0086               	movwf	6	;volatile
  2195  000E                     l1594:	
  2196                           
  2197                           ;LCD.c: 47:     RC4 = 1;
  2198  000E  1607               	bsf	7,4	;volatile
  2199  000F                     l1596:	
  2200                           
  2201                           ;LCD.c: 48:     RC5 = 0;
  2202  000F  1287               	bcf	7,5	;volatile
  2203  0010                     l1598:	
  2204                           
  2205                           ;LCD.c: 49:     lcd_lat();
  2206  0010  120A  158A  2363  120A  118A  	fcall	_lcd_lat
  2207  0015                     l66:	
  2208  0015  0008               	return
  2209  0016                     __end_of_lcd_dwr:	
  2210                           
  2211                           	psect	text7
  2212  0B72                     __ptext7:	
  2213 ;; *************** function _lcd_cmd *****************
  2214 ;; Defined at:
  2215 ;;		line 14 in file "LCD.c"
  2216 ;; Parameters:    Size  Location     Type
  2217 ;;  x               1    wreg     unsigned char 
  2218 ;; Auto vars:     Size  Location     Type
  2219 ;;  x               1    2[COMMON] unsigned char 
  2220 ;; Return value:  Size  Location     Type
  2221 ;;                  1    wreg      void 
  2222 ;; Registers used:
  2223 ;;		wreg, status,2, status,0, pclath, cstack
  2224 ;; Tracked objects:
  2225 ;;		On entry : 0/0
  2226 ;;		On exit  : 0/0
  2227 ;;		Unchanged: 0/0
  2228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2229 ;;      Params:         0       0       0       0       0
  2230 ;;      Locals:         1       0       0       0       0
  2231 ;;      Temps:          0       0       0       0       0
  2232 ;;      Totals:         1       0       0       0       0
  2233 ;;Total ram usage:        1 bytes
  2234 ;; Hardware stack levels used:    1
  2235 ;; Hardware stack levels required when called:    1
  2236 ;; This function calls:
  2237 ;;		_lcd_lat
  2238 ;;		_lcd_ready
  2239 ;; This function is called by:
  2240 ;;		_inicializacion
  2241 ;;		_ADC
  2242 ;; This function uses a non-reentrant model
  2243 ;;
  2244                           
  2245                           
  2246                           ;psect for function _lcd_cmd
  2247  0B72                     _lcd_cmd:	
  2248                           
  2249                           ;incstack = 0
  2250                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  2251                           ;lcd_cmd@x stored from wreg
  2252  0B72  00F2               	movwf	lcd_cmd@x
  2253  0B73                     l1644:	
  2254                           
  2255                           ;LCD.c: 15:     lcd_ready();
  2256  0B73  120A  158A  2437  120A  158A  	fcall	_lcd_ready
  2257  0B78                     l1646:	
  2258                           
  2259                           ;LCD.c: 16:     PORTB = x;
  2260  0B78  0872               	movf	lcd_cmd@x,w
  2261  0B79  1283               	bcf	3,5	;RP0=0, select bank0
  2262  0B7A  1303               	bcf	3,6	;RP1=0, select bank0
  2263  0B7B  0086               	movwf	6	;volatile
  2264  0B7C                     l1648:	
  2265                           
  2266                           ;LCD.c: 17:     RC4 = 0;
  2267  0B7C  1207               	bcf	7,4	;volatile
  2268  0B7D                     l1650:	
  2269                           
  2270                           ;LCD.c: 18:     RC5 = 0;
  2271  0B7D  1287               	bcf	7,5	;volatile
  2272  0B7E                     l1652:	
  2273                           
  2274                           ;LCD.c: 19:     lcd_lat();
  2275  0B7E  120A  158A  2363  120A  158A  	fcall	_lcd_lat
  2276  0B83                     l55:	
  2277  0B83  0008               	return
  2278  0B84                     __end_of_lcd_cmd:	
  2279                           
  2280                           	psect	text8
  2281  0C37                     __ptext8:	
  2282 ;; *************** function _lcd_ready *****************
  2283 ;; Defined at:
  2284 ;;		line 27 in file "LCD.c"
  2285 ;; Parameters:    Size  Location     Type
  2286 ;;		None
  2287 ;; Auto vars:     Size  Location     Type
  2288 ;;		None
  2289 ;; Return value:  Size  Location     Type
  2290 ;;                  1    wreg      void 
  2291 ;; Registers used:
  2292 ;;		wreg, status,2, status,0
  2293 ;; Tracked objects:
  2294 ;;		On entry : 0/0
  2295 ;;		On exit  : 0/0
  2296 ;;		Unchanged: 0/0
  2297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2298 ;;      Params:         0       0       0       0       0
  2299 ;;      Locals:         0       0       0       0       0
  2300 ;;      Temps:          2       0       0       0       0
  2301 ;;      Totals:         2       0       0       0       0
  2302 ;;Total ram usage:        2 bytes
  2303 ;; Hardware stack levels used:    1
  2304 ;; This function calls:
  2305 ;;		Nothing
  2306 ;; This function is called by:
  2307 ;;		_lcd_cmd
  2308 ;;		_lcd_dwr
  2309 ;; This function uses a non-reentrant model
  2310 ;;
  2311                           
  2312                           
  2313                           ;psect for function _lcd_ready
  2314  0C37                     _lcd_ready:	
  2315  0C37                     l1516:	
  2316                           ;incstack = 0
  2317                           ; Regs used in _lcd_ready: [wreg+status,2+status,0]
  2318                           
  2319                           
  2320                           ;LCD.c: 28:     PORTB = 0xFF;
  2321  0C37  30FF               	movlw	255
  2322  0C38  1283               	bcf	3,5	;RP0=0, select bank0
  2323  0C39  1303               	bcf	3,6	;RP1=0, select bank0
  2324  0C3A  0086               	movwf	6	;volatile
  2325  0C3B                     l1518:	
  2326                           
  2327                           ;LCD.c: 29:     PORTB &= 0x80;
  2328  0C3B  3080               	movlw	128
  2329  0C3C  00F0               	movwf	??_lcd_ready
  2330  0C3D  0870               	movf	??_lcd_ready,w
  2331  0C3E  0586               	andwf	6,f	;volatile
  2332  0C3F                     l1520:	
  2333                           
  2334                           ;LCD.c: 30:     RC4 = 0;
  2335  0C3F  1207               	bcf	7,4	;volatile
  2336  0C40                     l1522:	
  2337                           
  2338                           ;LCD.c: 31:     RC5 = 1;
  2339  0C40  1687               	bsf	7,5	;volatile
  2340  0C41                     l1524:	
  2341                           
  2342                           ;LCD.c: 32:     RC6 = 0;
  2343  0C41  1307               	bcf	7,6	;volatile
  2344  0C42                     l1526:	
  2345                           
  2346                           ;LCD.c: 33:     _delay((unsigned long)((30)*(4000000/4000.0)));
  2347  0C42  3027               	movlw	39
  2348  0C43  00F1               	movwf	??_lcd_ready+1
  2349  0C44  30F5               	movlw	245
  2350  0C45  00F0               	movwf	??_lcd_ready
  2351  0C46                     u2757:	
  2352  0C46  0BF0               	decfsz	??_lcd_ready,f
  2353  0C47  2C46               	goto	u2757
  2354  0C48  0BF1               	decfsz	??_lcd_ready+1,f
  2355  0C49  2C46               	goto	u2757
  2356  0C4A                     l1528:	
  2357                           
  2358                           ;LCD.c: 34:     RC6 = 1;
  2359  0C4A  1283               	bcf	3,5	;RP0=0, select bank0
  2360  0C4B  1303               	bcf	3,6	;RP1=0, select bank0
  2361  0C4C  1707               	bsf	7,6	;volatile
  2362                           
  2363                           ;LCD.c: 35:     if (PORTB == 0x80){
  2364  0C4D  3080               	movlw	128
  2365  0C4E  0606               	xorwf	6,w	;volatile
  2366  0C4F  1D03               	btfss	3,2
  2367  0C50  2C52               	goto	u1371
  2368  0C51  2C53               	goto	u1370
  2369  0C52                     u1371:	
  2370  0C52  2C5F               	goto	l63
  2371  0C53                     u1370:	
  2372  0C53                     l1530:	
  2373                           
  2374                           ;LCD.c: 36:     RC6 = 0;
  2375  0C53  1307               	bcf	7,6	;volatile
  2376  0C54                     l1532:	
  2377                           
  2378                           ;LCD.c: 37:     _delay((unsigned long)((30)*(4000000/4000.0)));
  2379  0C54  3027               	movlw	39
  2380  0C55  00F1               	movwf	??_lcd_ready+1
  2381  0C56  30F5               	movlw	245
  2382  0C57  00F0               	movwf	??_lcd_ready
  2383  0C58                     u2767:	
  2384  0C58  0BF0               	decfsz	??_lcd_ready,f
  2385  0C59  2C58               	goto	u2767
  2386  0C5A  0BF1               	decfsz	??_lcd_ready+1,f
  2387  0C5B  2C58               	goto	u2767
  2388  0C5C                     l1534:	
  2389                           
  2390                           ;LCD.c: 38:     RC6 = 1;
  2391  0C5C  1283               	bcf	3,5	;RP0=0, select bank0
  2392  0C5D  1303               	bcf	3,6	;RP1=0, select bank0
  2393  0C5E  1707               	bsf	7,6	;volatile
  2394  0C5F                     l63:	
  2395                           ;LCD.c: 39:     }
  2396                           
  2397  0C5F  0008               	return
  2398  0C60                     __end_of_lcd_ready:	
  2399                           
  2400                           	psect	text9
  2401  0B63                     __ptext9:	
  2402 ;; *************** function _lcd_lat *****************
  2403 ;; Defined at:
  2404 ;;		line 22 in file "LCD.c"
  2405 ;; Parameters:    Size  Location     Type
  2406 ;;		None
  2407 ;; Auto vars:     Size  Location     Type
  2408 ;;		None
  2409 ;; Return value:  Size  Location     Type
  2410 ;;                  1    wreg      void 
  2411 ;; Registers used:
  2412 ;;		wreg
  2413 ;; Tracked objects:
  2414 ;;		On entry : 0/0
  2415 ;;		On exit  : 0/0
  2416 ;;		Unchanged: 0/0
  2417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2418 ;;      Params:         0       0       0       0       0
  2419 ;;      Locals:         0       0       0       0       0
  2420 ;;      Temps:          2       0       0       0       0
  2421 ;;      Totals:         2       0       0       0       0
  2422 ;;Total ram usage:        2 bytes
  2423 ;; Hardware stack levels used:    1
  2424 ;; This function calls:
  2425 ;;		Nothing
  2426 ;; This function is called by:
  2427 ;;		_lcd_cmd
  2428 ;;		_lcd_dwr
  2429 ;; This function uses a non-reentrant model
  2430 ;;
  2431                           
  2432                           
  2433                           ;psect for function _lcd_lat
  2434  0B63                     _lcd_lat:	
  2435  0B63                     l1536:	
  2436                           ;incstack = 0
  2437                           ; Regs used in _lcd_lat: [wreg]
